timestamp,url,price,time_spent_sec
2025-05-01 07:08:29,https://www.wayfair.com/furniture/pdp/hokku-designs-63-l-shaped-office-executive-standing-desk-with-file-cabinet-w112715089.html?piid=1702143331&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$659.99,34.01
2025-05-01 07:09:03,https://www.wayfair.com/furniture/pdp/august-grove-dediu-farmhouse-computer-desk-with-charging-station-wood-corner-desk-with-monitor-stand-file-drawer-w112473542.html?piid=67687832&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$309.99,22.47
2025-05-01 07:09:26,https://www.wayfair.com/furniture/pdp/inbox-zero-koree-standing-height-adjustable-desks-w111003401.html?piid=1458745315%2C1458745313,,304.83
2025-05-01 07:14:31,https://www.wayfair.com/furniture/pdp/george-oliver-caidence-solid-wood-desk-w005949248.html?piid=553739021%2C553739020,,263.74
2025-05-01 07:18:54,https://www.wayfair.com/furniture/pdp/wade-logan-channay-desk-w005849507.html?piid=564543439&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,,150.07
2025-05-01 07:21:24,https://www.wayfair.com/furniture/pdp/ebern-designs-luing-59-executive-desk-with-2-file-and-storage-drawers-computer-writing-desk-with-keyboard-tray-and-2-open-compartments-for-home-office-w110770013.html?piid=499855739&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$224.99,31.03
2025-05-01 07:21:55,https://www.wayfair.com/furniture/pdp/hokku-designs-63-l-shaped-office-executive-standing-desk-with-file-cabinet-w112715089.html?piid=1702143331&auctionId=f83114cf-6a48-42dd-b8e0-32e80aafd68f&adTypeId=1,$659.99,32.78
2025-05-01 07:22:28,https://www.wayfair.com/furniture/pdp/latitude-run-55-l-shaped-executive-computer-desk-with-file-storage-drawershome-office-writing-desk-with-monitor-stand-and-open-compartments-w112855519.html?piid=1541437843&auctionId=f83114cf-6a48-42dd-b8e0-32e80aafd68f&adTypeId=1,$161.99,28.23
2025-05-01 07:22:56,https://www.wayfair.com/furniture/pdp/ebern-designs-seila-glass-top-height-adjustable-standing-desk-computer-desk-with-drawer-usb-port-and-type-c-port-w110523119.html?piid=1974301923%2C1974301933,$383.99,24.95
2025-05-01 07:23:21,https://www.wayfair.com/furniture/pdp/inbox-zero-kristee-adjustable-and-movable-overbed-table-with-hidden-casters-w000433475.html?piid=1828796167%2C1828796169,$107.99,31.11
