timestamp,url,price,time_spent_sec
2025-04-27 22:30:18,https://www.wayfair.com/furniture/pdp/hokku-designs-63-l-shaped-office-executive-standing-desk-with-file-cabinet-w112715089.html?piid=1702143331&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$539.99,37.61
2025-04-27 22:30:56,https://www.wayfair.com/furniture/pdp/august-grove-dediu-farmhouse-computer-desk-with-charging-station-wood-corner-desk-with-monitor-stand-file-drawer-w112473542.html?piid=67687832&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$259.99,115.87
2025-04-27 22:32:52,https://www.wayfair.com/furniture/pdp/inbox-zero-koree-standing-height-adjustable-desks-w111003401.html?piid=1458745315%2C1458745313,,155.23
2025-04-27 22:35:27,https://www.wayfair.com/furniture/pdp/george-oliver-caidence-solid-wood-desk-w005949248.html?piid=553739021%2C553739020,,104.54
2025-04-27 22:37:11,https://www.wayfair.com/furniture/pdp/wade-logan-channay-desk-w005849507.html?piid=564543439&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,,151.8
2025-04-27 22:39:43,https://www.wayfair.com/furniture/pdp/ebern-designs-luing-59-executive-desk-with-2-file-and-storage-drawers-computer-writing-desk-with-keyboard-tray-and-2-open-compartments-for-home-office-w110770013.html?piid=499855739&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$203.99,30.2
2025-04-27 22:40:13,https://www.wayfair.com/furniture/pdp/hokku-designs-63-l-shaped-office-executive-standing-desk-with-file-cabinet-w112715089.html?piid=1702143331&auctionId=f83114cf-6a48-42dd-b8e0-32e80aafd68f&adTypeId=1,$539.99,27.4
2025-04-27 22:40:41,https://www.wayfair.com/furniture/pdp/latitude-run-55-l-shaped-executive-computer-desk-with-file-storage-drawershome-office-writing-desk-with-monitor-stand-and-open-compartments-w112855519.html?piid=1541437843&auctionId=f83114cf-6a48-42dd-b8e0-32e80aafd68f&adTypeId=1,$193.99,31.24
2025-04-27 22:41:12,https://www.wayfair.com/furniture/pdp/ebern-designs-seila-glass-top-height-adjustable-standing-desk-computer-desk-with-drawer-usb-port-and-type-c-port-w110523119.html?piid=1974301923%2C1974301933,$299.99,27.11
2025-04-27 22:41:39,https://www.wayfair.com/furniture/pdp/inbox-zero-kristee-adjustable-and-movable-overbed-table-with-hidden-casters-w000433475.html?piid=1828796167%2C1828796169,$77.99,26.88
