timestamp,url,price,time_spent_sec
2025-04-30 02:14:37,https://www.wayfair.com/furniture/pdp/hokku-designs-63-l-shaped-office-executive-standing-desk-with-file-cabinet-w112715089.html?piid=1702143331&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$539.99,27.2
2025-04-30 02:15:04,https://www.wayfair.com/furniture/pdp/august-grove-dediu-farmhouse-computer-desk-with-charging-station-wood-corner-desk-with-monitor-stand-file-drawer-w112473542.html?piid=67687832&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$259.99,18.93
2025-04-30 02:15:23,https://www.wayfair.com/furniture/pdp/inbox-zero-koree-standing-height-adjustable-desks-w111003401.html?piid=1458745315%2C1458745313,,206.67
2025-04-30 02:18:49,https://www.wayfair.com/furniture/pdp/george-oliver-caidence-solid-wood-desk-w005949248.html?piid=553739021%2C553739020,,256.29
2025-04-30 02:23:06,https://www.wayfair.com/furniture/pdp/wade-logan-channay-desk-w005849507.html?piid=564543439&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,,155.47
2025-04-30 02:25:41,https://www.wayfair.com/furniture/pdp/ebern-designs-luing-59-executive-desk-with-2-file-and-storage-drawers-computer-writing-desk-with-keyboard-tray-and-2-open-compartments-for-home-office-w110770013.html?piid=499855739&auctionId=9bdbad2e-226f-4574-890f-49c7ace6183d&adTypeId=1,$199.99,38.41
2025-04-30 02:26:20,https://www.wayfair.com/furniture/pdp/hokku-designs-63-l-shaped-office-executive-standing-desk-with-file-cabinet-w112715089.html?piid=1702143331&auctionId=f83114cf-6a48-42dd-b8e0-32e80aafd68f&adTypeId=1,$539.99,27.49
2025-04-30 02:26:47,https://www.wayfair.com/furniture/pdp/latitude-run-55-l-shaped-executive-computer-desk-with-file-storage-drawershome-office-writing-desk-with-monitor-stand-and-open-compartments-w112855519.html?piid=1541437843&auctionId=f83114cf-6a48-42dd-b8e0-32e80aafd68f&adTypeId=1,$162.99,36.77
2025-04-30 02:27:24,https://www.wayfair.com/furniture/pdp/ebern-designs-seila-glass-top-height-adjustable-standing-desk-computer-desk-with-drawer-usb-port-and-type-c-port-w110523119.html?piid=1974301923%2C1974301933,$309.99,36.39
2025-04-30 02:28:00,https://www.wayfair.com/furniture/pdp/inbox-zero-kristee-adjustable-and-movable-overbed-table-with-hidden-casters-w000433475.html?piid=1828796167%2C1828796169,$79.99,44.05
